## Scenario settings
Scenario.name = Scenario-%%DecisionEngineRouter.decisionEngine%%-[Node = %%Group.nrofHosts%%, Buffer Size = %%Group.bufferSize%%]
#Scenario.name = Scenario-DEBUG-2
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 86400
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
Scenario.nrofHostGroups = 1
Group.movementModel = RandomWaypoint
#Group.router = DecisionEngineRouter
Group.router = DecisionEngineRouterFIX
#DecisionEngineRouter.decisionEngine = gossip.EpidemicFloodRouter
DecisionEngineRouter.decisionEngine = gossip.AntiEnthropyRouter
#DecisionEngineRouter.decisionEngine = gossip.GossipPushCounterRouter
#DecisionEngineRouter.decisionEngine = gossip.GossipPullCounterRouter
#DecisionEngineRouter.decisionEngine = gossip.GossipPullCounterBroadcastRouter
#DecisionEngineRouter.decisionEngine = gossip.GossipPullCoinRouter
#DecisionEngineRouter.decisionEngine = gossip.GossipPushCoinRouter
#DecisionEngineRouter.decisionEngine = gossip.GossipPushBlindRandomRouter
#DecisionEngineRouter.decisionEngine = gossip.GossipPullBlindTTLRouter
#DecisionEngineRouter.decisionEngine = gossip.GossipPushBlindTTLRouter
#DecisionEngineRouter.decisionEngine = gossip.GossipPushCounterRouterImproved
#DecisionEngineRouter.decisionEngine = gossip.GossipPushCounterRouterImprovedWithACK
#DecisionEngineRouter.rejectCount = 3
Group.bufferSize = 50M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 2.5, 4.5
Group.msgTtl = 1440
Group.nrofHosts = 200
Group1.groupID = p
Events.nrof = 1
Events1.class = MessageEventGenerator
Events1.interval = 300,350
Events1.size = 250k,500k
Events1.hosts = 0,199
Events1.prefix = M
MovementModel.rngSeed = 1
MovementModel.worldSize = 3000, 3000
MovementModel.warmup = 1
Report.nrofReports = 2
Report.warmup = 0
Report.reportDir = reports/
#Report.report1 = ConvergenceReport
Report.report1 = MessageStatsReportperTime
Report.report2 = MessageStatsReportperContact
#Report.report2 = BufferOccupancyPerTime
#Report.report2 = SIRReport
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
