## Scenario settings
Scenario.name = Test-%%Group.router%%
#Scenario.name = Broadcast-%%DecisionEngineRouter.decisionEngine%%-[Node = %%Group.nrofHosts%%, Buffer Size = %%Group.bufferSize%%]
#Scenario.name = Broadcast-%%DecisionEngineRouter.decisionEngine%%-[Node = %%Group.nrofHosts%%, Buffer Size = %%Group.bufferSize%%, K = %%DecisionEngineRouter.rejectCount%%]
#Scenario.name = Broadcast-%%DecisionEngineRouter.decisionEngine%%-[Node = %%Group.nrofHosts%%, Buffer Size = %%Group.bufferSize%%, K = %%DecisionEngineRouter.K%%]
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 86400
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
Scenario.nrofHostGroups = 1
Group.movementModel = RandomWaypoint
Group.router = EpidemicRouter
#Group.router = DecisionEngineRouter
#Group.router = DecisionEngineRouterFIX
#DecisionEngineRouter.decisionEngine = gossip.EpidemicFloodRouter
#DecisionEngineRouter.decisionEngine = gossip.AntiEnthropyRouter
#DecisionEngineRouter.decisionEngine = gossip.broadcast.EpidemicBroadcast
#DecisionEngineRouter.decisionEngine = gossip.broadcast.GossipPullCoinBroadcastRouter
#DecisionEngineRouter.decisionEngine = gossip.broadcast.GossipPullCounterBroadcastRouter
#DecisionEngineRouter.decisionEngine = gossip.broadcast.GossipPushCoinBroadcastRouter
#DecisionEngineRouter.decisionEngine = gossip.broadcast.GossipPushCounterBroadcastRouter
#DecisionEngineRouter.rejectCount = 2
#DecisionEngineRouter.K = 2
Group.bufferSize = 50M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 2.5, 4.5
Group.msgTtl = 360
Group.nrofHosts = 500
Group1.groupID = p
Events.nrof = 1
Events1.class = MessageEventGenerator
Events1.interval = 250,300
Events1.size = 250k,500k
Events1.time = 0,64000
Events1.hosts = 0,499
Events1.prefix = M
MovementModel.rngSeed = 1
MovementModel.worldSize = 3000, 3000
MovementModel.warmup = 1
Report.nrofReports = 2
Report.warmup = 0
Report.reportDir = reports/
Report.report1 = ConvergenceReport
Report.report2 = BufferOccupancyPerTime
#Report.report3 = SIRReport
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
